2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.3/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.4/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.3/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
