2019-09-13 23:17:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:17:45  | Get Last Order from Redis
2019-09-13 23:17:45  | Get Last Order from Redis
2019-09-13 23:17:45  | Get Last Order from Redis
2019-09-13 23:17:45  | Get Last Order from Redis
2019-09-13 23:17:45  | Get Last Order from Redis
2019-09-13 23:17:45  | My Order List is  [] 
2019-09-13 23:17:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:17:45  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:17:45  | Current Trader is dongwkim-trader1
2019-09-13 23:17:45  | Get Last Order from Redis
2019-09-13 23:19:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:19:45  | Get Last Order from Redis
2019-09-13 23:19:45  | Get Last Order from Redis
2019-09-13 23:19:45  | Get Last Order from Redis
2019-09-13 23:19:45  | Get Last Order from Redis
2019-09-13 23:19:45  | Get Last Order from Redis
2019-09-13 23:19:45  | My Order List is  [] 
2019-09-13 23:19:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:19:45  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:19:45  | Current Trader is dongwkim-trader1
2019-09-13 23:19:45  | Get Last Order from Redis
2019-09-13 23:20:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:20:45  | Get Last Order from Redis
2019-09-13 23:20:45  | Get Last Order from Redis
2019-09-13 23:20:45  | Get Last Order from Redis
2019-09-13 23:20:45  | Get Last Order from Redis
2019-09-13 23:20:45  | Get Last Order from Redis
2019-09-13 23:20:45  | My Order List is  [] 
2019-09-13 23:20:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:20:45  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:20:45  | Current Trader is dongwkim-trader1
2019-09-13 23:20:45  | Get Last Order from Redis
2019-09-13 23:21:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:21:45  | Get Last Order from Redis
2019-09-13 23:21:45  | Get Last Order from Redis
2019-09-13 23:21:45  | Get Last Order from Redis
2019-09-13 23:21:45  | Get Last Order from Redis
2019-09-13 23:21:45  | Get Last Order from Redis
2019-09-13 23:21:45  | My Order List is  [] 
2019-09-13 23:21:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:21:45  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:21:45  | Current Trader is dongwkim-trader1
2019-09-13 23:21:45  | Get Last Order from Redis
2019-09-13 23:24:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:24:45  | Get Last Order from Redis
2019-09-13 23:24:45  | Get Last Order from Redis
2019-09-13 23:24:45  | Get Last Order from Redis
2019-09-13 23:24:45  | Get Last Order from Redis
2019-09-13 23:24:45  | Get Last Order from Redis
2019-09-13 23:24:45  | My Order List is  [] 
2019-09-13 23:24:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:24:45  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:24:45  | Current Trader is dongwkim-trader1
2019-09-13 23:24:45  | Get Last Order from Redis
2019-09-13 23:25:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:25:45  | Get Last Order from Redis
2019-09-13 23:25:45  | Get Last Order from Redis
2019-09-13 23:25:45  | Get Last Order from Redis
2019-09-13 23:25:45  | Get Last Order from Redis
2019-09-13 23:25:45  | Get Last Order from Redis
2019-09-13 23:25:45  | My Order List is  [] 
2019-09-13 23:25:45  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:25:45  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:25:45  | Current Trader is dongwkim-trader1
2019-09-13 23:25:45  | Get Last Order from Redis
2019-09-13 23:26:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:26:46  | Get Last Order from Redis
2019-09-13 23:26:46  | Get Last Order from Redis
2019-09-13 23:26:46  | Get Last Order from Redis
2019-09-13 23:26:46  | Get Last Order from Redis
2019-09-13 23:26:46  | Get Last Order from Redis
2019-09-13 23:26:46  | My Order List is  [] 
2019-09-13 23:26:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:26:46  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:26:46  | Current Trader is dongwkim-trader1
2019-09-13 23:26:46  | Get Last Order from Redis
2019-09-13 23:27:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:27:46  | Get Last Order from Redis
2019-09-13 23:27:46  | Get Last Order from Redis
2019-09-13 23:27:46  | Get Last Order from Redis
2019-09-13 23:27:46  | Get Last Order from Redis
2019-09-13 23:27:46  | Get Last Order from Redis
2019-09-13 23:27:46  | My Order List is  [] 
2019-09-13 23:27:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:27:46  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:27:46  | Current Trader is dongwkim-trader1
2019-09-13 23:27:46  | Get Last Order from Redis
2019-09-13 23:28:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:28:46  | Get Last Order from Redis
2019-09-13 23:28:46  | Get Last Order from Redis
2019-09-13 23:28:46  | Get Last Order from Redis
2019-09-13 23:28:46  | Get Last Order from Redis
2019-09-13 23:28:46  | Get Last Order from Redis
2019-09-13 23:28:46  | My Order List is  [] 
2019-09-13 23:28:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:28:46  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:28:46  | Current Trader is dongwkim-trader1
2019-09-13 23:28:46  | Get Last Order from Redis
2019-09-13 23:30:46  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:30:46  | Get Last Order from Redis
2019-09-13 23:30:46  | Get Last Order from Redis
2019-09-13 23:30:46  | Get Last Order from Redis
2019-09-13 23:30:46  | Get Last Order from Redis
2019-09-13 23:30:46  | Get Last Order from Redis
2019-09-13 23:30:46  | My Order List is  [] 
2019-09-13 23:30:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:30:46  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:30:46  | Current Trader is dongwkim-trader1
2019-09-13 23:30:46  | Get Last Order from Redis
2019-09-13 23:31:45  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:31:46  | Get Last Order from Redis
2019-09-13 23:31:46  | Get Last Order from Redis
2019-09-13 23:31:46  | Get Last Order from Redis
2019-09-13 23:31:46  | Get Last Order from Redis
2019-09-13 23:31:46  | Get Last Order from Redis
2019-09-13 23:31:46  | My Order List is  [] 
2019-09-13 23:31:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:31:46  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:31:46  | Current Trader is dongwkim-trader1
2019-09-13 23:31:46  | Get Last Order from Redis
2019-09-13 23:32:46  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:32:46  | Get Last Order from Redis
2019-09-13 23:32:46  | Get Last Order from Redis
2019-09-13 23:32:46  | Get Last Order from Redis
2019-09-13 23:32:46  | Get Last Order from Redis
2019-09-13 23:32:46  | Get Last Order from Redis
2019-09-13 23:32:46  | My Order List is  [] 
2019-09-13 23:32:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:32:46  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:32:46  | Current Trader is dongwkim-trader1
2019-09-13 23:32:46  | Get Last Order from Redis
2019-09-13 23:33:46  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-13 23:33:46  | Get Last Order from Redis
2019-09-13 23:33:46  | Get Last Order from Redis
2019-09-13 23:33:46  | Get Last Order from Redis
2019-09-13 23:33:46  | Get Last Order from Redis
2019-09-13 23:33:46  | Get Last Order from Redis
2019-09-13 23:33:46  | My Order List is  [] 
2019-09-13 23:33:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-13 23:33:46  | Spawn Trader  dongwkim-trader1 
2019-09-13 23:33:46  | Current Trader is dongwkim-trader1
2019-09-13 23:33:46  | Get Last Order from Redis
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.2/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.2/a:303.0/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.0/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.2/a:303.1/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.2/a:303.0/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.2/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.8/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
2019-09-13 23:30:06  | TEST  | Price: p:302.8/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,308  
