2019-08-10 03:04:43  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:04:44  | Get Last Order from Redis
2019-08-10 03:04:44  | Get Last Order from Redis
2019-08-10 03:04:44  | Get Last Order from Redis
2019-08-10 03:04:44  | Get Last Order from Redis
2019-08-10 03:04:44  | Get Last Order from Redis
2019-08-10 03:04:44  | My Order List is  [] 
2019-08-10 03:04:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:04:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:04:44  | Current Trader is dongwkim-trader1
2019-08-10 03:04:44  | Get Last Order from Redis
2019-08-10 03:05:43  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:05:44  | Get Last Order from Redis
2019-08-10 03:05:44  | Get Last Order from Redis
2019-08-10 03:05:44  | Get Last Order from Redis
2019-08-10 03:05:44  | Get Last Order from Redis
2019-08-10 03:05:44  | Get Last Order from Redis
2019-08-10 03:05:44  | My Order List is  [] 
2019-08-10 03:05:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:05:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:05:44  | Current Trader is dongwkim-trader1
2019-08-10 03:05:44  | Get Last Order from Redis
2019-08-10 03:06:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:06:44  | Get Last Order from Redis
2019-08-10 03:06:44  | Get Last Order from Redis
2019-08-10 03:06:44  | Get Last Order from Redis
2019-08-10 03:06:44  | Get Last Order from Redis
2019-08-10 03:06:44  | Get Last Order from Redis
2019-08-10 03:06:44  | My Order List is  [] 
2019-08-10 03:06:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:06:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:06:44  | Current Trader is dongwkim-trader1
2019-08-10 03:06:44  | Get Last Order from Redis
2019-08-10 03:07:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:07:44  | Get Last Order from Redis
2019-08-10 03:07:44  | Get Last Order from Redis
2019-08-10 03:07:44  | Get Last Order from Redis
2019-08-10 03:07:44  | Get Last Order from Redis
2019-08-10 03:07:44  | Get Last Order from Redis
2019-08-10 03:07:44  | My Order List is  [] 
2019-08-10 03:07:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:07:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:07:44  | Current Trader is dongwkim-trader1
2019-08-10 03:07:44  | Get Last Order from Redis
2019-08-10 03:13:54  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:13:54  | Get Last Order from Redis
2019-08-10 03:13:54  | Get Last Order from Redis
2019-08-10 03:13:54  | Get Last Order from Redis
2019-08-10 03:13:54  | Get Last Order from Redis
2019-08-10 03:13:54  | Get Last Order from Redis
2019-08-10 03:13:54  | My Order List is  [] 
2019-08-10 03:13:54  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:13:54  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:13:54  | Current Trader is dongwkim-trader1
2019-08-10 03:13:54  | Get Last Order from Redis
2019-08-10 03:14:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:14:44  | Get Last Order from Redis
2019-08-10 03:14:44  | Get Last Order from Redis
2019-08-10 03:14:44  | Get Last Order from Redis
2019-08-10 03:14:44  | Get Last Order from Redis
2019-08-10 03:14:44  | Get Last Order from Redis
2019-08-10 03:14:44  | My Order List is  [] 
2019-08-10 03:14:44  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 03:14:44  | Spawn Trader  dongwkim-trader1 
2019-08-10 03:14:44  | Current Trader is dongwkim-trader1
2019-08-10 03:14:44  | Get Last Order from Redis
2019-08-10 03:15:44  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 03:15:44  | Get Last Order from Redis
